tmp(0) := "0000000000000";	-- Reset:
tmp(1) := "0100000000000";	-- LDI $0          	# Carrega o acumulador com o valor 0
tmp(2) := "0101100100000";	-- STA @288        	# Armazena o valor do acumulador em HEX0
tmp(3) := "0101100100001";	-- STA @289        	# Armazena o valor do acumulador em HEX1
tmp(4) := "0101100100010";	-- STA @290        	# Armazena o valor do acumulador em HEX2
tmp(5) := "0101100100011";	-- STA @291        	# Armazena o valor do acumulador em HEX3
tmp(6) := "0101100100100";	-- STA @292        	# Armazena o valor do acumulador em HEX4
tmp(7) := "0101100100101";	-- STA @293        	# Armazena o valor do acumulador em HEX5
tmp(8) := "0101100000000";	-- STA @256        	# Armazena o valor do bit0 do acumulador no LDR0 ~ LEDR7
tmp(9) := "0101100000001";	-- STA @257        	# Armazena o valor do bit0 do acumulador no LDR8 
tmp(10) := "0101100000010";	-- STA @258        	# Armazena o valor do bit0 do acumulador no LDR9 
tmp(11) := "0101000000000";	-- STA @0				# Armazena o valor do acumulador em MEM[0] (unidades)
tmp(12) := "0101000000001";	-- STA @1				# Armazena o valor do acumulador em MEM[1] (dezenas)
tmp(13) := "0101000000010";	-- STA @2				# Armazena o valor do acumulador em MEM[2] (centenas)
tmp(14) := "0101000000011";	-- STA @3				# Armazena o valor do acumulador em MEM[3] (unidades de milhar)
tmp(15) := "0101000000100";	-- STA @4				# Armazena o valor do acumulador em MEM[4] (dezenas de milhar)
tmp(16) := "0101000000101";	-- STA @5				# Armazena o valor do acumulador em MEM[5] (centenas de milhar)
tmp(17) := "0101000000110";	-- STA @6				# Armazena o valor do acumulador em MEM[6] (limite unidade)
tmp(18) := "0101000000111";	-- STA @7				# Armazena o valor do acumulador em MEM[7] (limite dezena)
tmp(19) := "0101000001000";	-- STA @8				# Armazena o valor do acumulador em MEM[8] (limite centena)
tmp(20) := "0101000001001";	-- STA @9				# Armazena o valor do acumulador em MEM[9] (limite unidade de milhar)
tmp(21) := "0101000001010";	-- STA @10				# Armazena o valor do acumulador em MEM[10] (limite dezena de milhar)
tmp(22) := "0101000001011";	-- STA @11				# Armazena o valor do acumulador em MEM[11] (limite centena de milhar)
tmp(23) := "0101100000000";	-- STA @256        	# Limpa LEDR(0-7)
tmp(24) := "0101100000001";	-- STA @257        	# Limpa LEDR(8)
tmp(25) := "0101100000010";	-- STA @258        	# Limpa LEDR(9)
tmp(26) := "0100000000001";	-- LDI $1  	    	# Carrega 1 no acumulador
tmp(27) := "0101000001111";	-- STA @15         	# Salva acumulador no 15
tmp(28) := "0101111111111";	-- STA @511  	    	# Limpa KEY0
tmp(29) := "0101111111110";	-- STA @510        	# limpa KEY1
tmp(30) := "0101111111101";	-- STA @509        	# limpa Reset
tmp(31) := "0100000000000";	-- LDI $0          	# Carrega 0 no acumulador
tmp(32) := "0101000001101";	-- STA @13         	# salva 0 no MEM[13]
